#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 360576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10908, tid=0x0000000000002b18
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016f5e800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11032, stack(0x0000000018690000,0x0000000018790000)]

Stack: [0x0000000018690000,0x0000000018790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2360305 27841       4       jdk.internal.org.objectweb.asm.ClassWriter::toByteArray (1289 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ad9e800 JavaThread "stdout" [_thread_in_native, id=7952, stack(0x0000000037cc0000,0x0000000037dc0000)]
  0x000000001ad9b000 JavaThread "stderr" [_thread_in_native, id=8984, stack(0x0000000037bc0000,0x0000000037cc0000)]
  0x000000001ad9e000 JavaThread "stdout" [_thread_in_native, id=10660, stack(0x0000000038260000,0x0000000038360000)]
  0x000000002e599000 JavaThread "stderr" [_thread_in_native, id=10428, stack(0x0000000037ea0000,0x0000000037fa0000)]
  0x000000002e598800 JavaThread "pool-14-thread-1" [_thread_blocked, id=2204, stack(0x0000000037ac0000,0x0000000037bc0000)]
  0x000000002e597800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3396, stack(0x00000000379c0000,0x0000000037ac0000)]
  0x000000002e595800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5436, stack(0x00000000378c0000,0x00000000379c0000)]
  0x000000002e593000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1244, stack(0x00000000375c0000,0x00000000376c0000)]
  0x000000002e596000 JavaThread "Cache worker for execution history cache (C:\Users\Aniruddha Thorat\AndroidStudioProjects\NEWS_feeds\.gradle\6.5\executionHistory)" [_thread_blocked, id=10176, stack(0x00000000374c0000,0x00000000375c0000)]
  0x000000002e594800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6864, stack(0x0000000036bc0000,0x0000000036cc0000)]
